pctWhite,pctBlack,pctPoverty,pctPovertyu18,pctTestsElevatedPb
0.35658914728682173,0.6236003445305771,0.27906976744186046,0.09388458225667529,0.09570000000000001
0.6045971674019038,0.3106570698862317,0.1427908056651962,0.03923844903645229,0.1206
0.39669421487603307,0.5794306703397613,0.46464646464646464,0.08999081726354453,0.1812
0.6203274637009577,0.19956750077232005,0.2959530429409947,0.004633920296570899,0.022000000000000002
0.8670487106017192,0.055587392550143264,0.1,0.01002865329512894,0.0473
0.03224400871459695,0.9411764705882353,0.37973856209150325,0.13660130718954247,0.1566
0.03435114503816794,0.960559796437659,0.20737913486005088,0.08142493638676845,0.11410000000000001
0.14814814814814814,0.8474658869395711,0.16130604288499026,0.02290448343079922,0.1094
0.3239154210718192,0.6567626686110098,0.46008020415603357,0.2023332118118848,0.031200000000000002
0.8924418604651163,0.06478405315614617,0.10548172757475083,0.006229235880398671,0.0336
0.8826242952332137,0.08713480266529984,0.04997437211686315,0.006919528446950282,0.030299999999999997
0.2723287671232877,0.7002739726027397,0.16383561643835617,0.02493150684931507,0.1067
0.8121477770820288,0.09204758922980588,0.11959924859110833,0.0068879148403256105,0.0484
0.0069605568445475635,0.9738979118329466,0.41125290023201855,0.1339907192575406,0.18969999999999998
0.1748211731044349,0.8234620886981402,0.4243204577968526,0.19370529327610872,0.0713
0.9672663668165917,0.028985507246376812,0.07221389305347327,0,0.0263
0.31207105369398463,0.40250302785627773,0.36697618086394834,0.11505853855470327,0.1837
0.0420982292014701,0.9355162044771133,0.31473438022051453,0.1266288005345807,0.1195
0.7017738359201774,0.19235033259423504,0.13470066518847007,0.01746119733924612,0.1
0.007361963190184049,0.9803680981595092,0.3014314928425358,0.09652351738241309,0.17550000000000002
0.49594124468496326,0.3428681870892926,0.30459992269037495,0.034016235021260145,0.0148
0.42929123278468256,0.482700705408129,0.12361437688948607,0.00705408128988915,0.1399
0.09551020408163265,0.85795918367346935,0.28489795918367344,0.06693877551020408,0.1167
0.724042455006922,0.20073834794646978,0.17743424088601753,0.025380710659898477,0.0741
0.033102766798418976,0.9644268774703557,0.41847826086956524,0.16946640316205533,0.09380000000000001
0.7160053499777084,0.20062416406598305,0.13954525189478378,0.017164511814534107,0.0409
0.09456568249893026,0.8219940094137783,0.3431750106974754,0.14762516046213095,0.09880000000000001
0.3765239580379926,0.575276438899915,0.3096115679047349,0.06209242982704848,0.0747
0.44994026284348865,0.4841099163679809,0.11827956989247312,0.02962962962962963,0.0354
0.189634391321816,0.7942948975492166,0.32904781036560865,0.10727199678585778,0.037200000000000004
0.010127931769722815,0.9880063965884861,0.6529850746268657,0.35181236673773986,0.0346
0.7890699904122723,0.17481623521891979,0.09811441355065516,0.0031959092361776927,0.045599999999999995
0.6876712328767123,0.2863013698630137,0.125,0.04554794520547945,0.10640000000000001
0.878311499272198,0.0561863173216885,0.1173216885007278,0.021542940320232896,0.059699999999999996
0.7769337016574586,0.031767955801104975,0.18093922651933703,0.04903314917127072,0.0524
0.28092006033182504,0.6069004524886877,0.45211161387631976,0.20739064856711917,0.22089999999999999
0.7588285960378983,0.13034740166523112,0.23858742463393626,0.001435544071202986,0.0504
0.2752808988764045,0.5999408633944412,0.4065641632170313,0.15227675931401538,0.17670000000000002
0.7307692307692307,0.23279352226720648,0.17071524966261808,0.02058029689608637,0.1323
0.6547511312217195,0.2895927601809955,0.19230769230769232,0.038461538461538464,0.0342
0.3314462171899125,0.5882655687081833,0.6160576428203809,0.21718991250643335,0.1012
0.6438167413021013,0.27213227695487424,0.16293489493627283,0,0.050199999999999995
0.6257242178447276,0.3119930475086906,0.30243337195828507,0.11066048667439166,0.1388
0.04663394109396914,0.9396914446002805,0.226507713884993,0.056802244039270686,0.1573
0.8187009279086367,0.11384725196288366,0.092790863668808,0.010706638115631691,0.0326
0.9624626982880478,0.00926653054813884,0.055599183288833044,0.005025914873566829,0.0292
